FileName,RetractionReason
54.pdf,Coding/Data Analysis Error
343.pdf,Other Reasons
419.pdf,Coding/Data Analysis Error
1199.pdf,Other Reasons
380.pdf,Other Reasons
1166.pdf,Coding/Data Analysis Error
424.pdf,Other Reasons
55.pdf,Coding/Data Analysis Error
801.pdf,Coding/Data Analysis Error
154.pdf,Other Reasons
961.pdf,Other Reasons
1239.pdf,Other Reasons
949.pdf,Coding/Data Analysis Error
593.pdf,Coding/Data Analysis Error
234.pdf,Coding/Data Analysis Error
585.pdf,Coding/Data Analysis Error
1005.pdf,Other Reasons
1039.pdf,Other Reasons
1207.pdf,Other Reasons
963.pdf,Other Reasons
156.pdf,Coding/Data Analysis Error
624.pdf,Other Reasons
80.pdf,Other Reasons
5.pdf,Other Reasons
43.pdf,Other Reasons
1165.pdf,Other Reasons
397.pdf,Other Reasons
1159.pdf,Other Reasons
433.pdf,Other Reasons
355.pdf,Other Reasons
802.pdf,Coding/Data Analysis Error
194.pdf,Other Reasons
81.pdf,Coding/Data Analysis Error
619.pdf,Coding/Data Analysis Error
631.pdf,Other Reasons
976.pdf,Other Reasons
584.pdf,Other Reasons
209.pdf,Other Reasons
235.pdf,Coding/Data Analysis Error
547.pdf,Other Reasons
219.pdf,Coding/Data Analysis Error
225.pdf,Other Reasons
543.pdf,Other Reasons
557.pdf,Coding/Data Analysis Error
609.pdf,Coding/Data Analysis Error
621.pdf,Other Reasons
52.pdf,Coding/Data Analysis Error
379.pdf,Other Reasons
437.pdf,Other Reasons
423.pdf,Other Reasons
345.pdf,Other Reasons
392.pdf,Coding/Data Analysis Error
422.pdf,Other Reasons
344.pdf,Other Reasons
436.pdf,Coding/Data Analysis Error
378.pdf,Other Reasons
47.pdf,Other Reasons
813.pdf,Coding/Data Analysis Error
152.pdf,Other Reasons
608.pdf,Coding/Data Analysis Error
90.pdf,Coding/Data Analysis Error
754.pdf,Coding/Data Analysis Error
768.pdf,Other Reasons
1015.pdf,Other Reasons
556.pdf,Other Reasons
224.pdf,Other Reasons
218.pdf,Other Reasons
1003.pdf,Other Reasons
756.pdf,Other Reasons
1201.pdf,Other Reasons
959.pdf,Other Reasons
92.pdf,Other Reasons
622.pdf,Other Reasons
79.pdf,Other Reasons
839.pdf,Other Reasons
193.pdf,Other Reasons
352.pdf,Other Reasons
1163.pdf,Other Reasons
353.pdf,Coding/Data Analysis Error
421.pdf,Coding/Data Analysis Error
78.pdf,Coding/Data Analysis Error
810.pdf,Coding/Data Analysis Error
804.pdf,Other Reasons
87.pdf,Coding/Data Analysis Error
780.pdf,Other Reasons
596.pdf,Coding/Data Analysis Error
233.pdf,Coding/Data Analysis Error
555.pdf,Other Reasons
