Record ID,Title,Subject,Institution,Journal,Publisher,Country,Author,URLS,ArticleType,RetractionDate,RetractionDOI,RetractionPubMedID,OriginalPaperDate,OriginalPaperDOI,OriginalPaperPubMedID,RetractionNature,Reason,Paywalled,Notes
19796,Governance and Taxes: Evidence from Regression Discontinuity,(B/T) Business - Accounting;(B/T) Government;,Carnegie Mellon University;,The Accounting Review,American Accounting Association,United States,Andrew Bird;Stephen A Karolyi,http://retractionwatch.com/2019/01/15/after-more-than-a-year-of-back-and-forth-an-accounting-journal-retracts-a-paper-on-tax-avoidance/,Research Article;,1/10/2019 0:00,10.2308/1558-7967-92.1.000,0.0,1/1/2017 0:00,10.2308/accr-51520,0.0,Retraction,+Concerns/Issues About Data;+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;+Original Data not Provided;,No,
19793,Limited individual attention and online virality of low-quality information,(B/T) Technology;(SOC) Psychology;(SOC) Sociology;,"School of Economics and Management, Shanghai Institute of Technology, 100 Haiquan Road, Fengxian District, Shanghai 201418, China; Center for Complex Networks and Systems Research, School of Informatics and Computing, Indiana University, 919 East 10th Street, Bloomington, Indiana 47408, USA; Yahoo Research, 701 1st Avenue, Sunnyvale, California 94089, USA; Indiana University Network Science Institute, 1001 IN-45, Bloomington, Indiana 47408, USA;",Nature Human Behavior,Springer - Nature Publishing Group,China;United States,Xiaoyan Qiu;Diego F M Oliveira;Alireza Sahami Shirazi;Alessandro Flammini;Filippo Menczer,http://retractionwatch.com/2019/01/09/oft-quoted-paper-on-spread-of-fake-news-turns-out-to-befake-news/,Research Article;,1/7/2019 0:00,10.1038/s41562-018-0507-0,0.0,6/26/2017 0:00,10.1038/s41562-017-0132,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
19792,Thermodynamics of the CO2 absorption in BaCeO3 and SrCeO3 using thermogravimetric and differential thermal analyses,(PHY) Chemistry;(PHY) Materials Science;(PHY) Physics;,"Department of Chemistry, School of Science, Tokyo Institute of Technology, Meguro-ku, Tokyo, 152-8551, Japan; Department of Physics, College of Humanities and Sciences, Nihon University, Setagaya-ku, Tokyo, 156-8550, Japan; Physical Science Course, Faculty of Science and Technology, Kochi University, Akebono-cho, Kochi 780-8520, Japan;",Materials Research Bulletin,Elsevier,Japan,Eiki Niwa;Kaori Kondo;Masatake Aoki;Ryuhei Sato;Ryo Yoshizawa;Fumito Fujishiro;Masatomo Yashima;Takuya Hashimoto,,Research Article;,1/1/2019 0:00,10.1016/j.materresbull.2018.06.033,0.0,10/3/2018 0:00,10.1016/j.materresbull.2018.06.033,0.0,Retraction,+Date of Retraction/Other Unknown;+Error in Analyses;+Error in Data;+Error in Methods;,No,"date of retraction unknown, html page overwrite, date estimated from notifications; separate notice published 1/28/19"
19783,Inhibition of KCNQ2/3 channels by HN38 and XE991 depends on the conformation of the outer vestibule,(BLS) Anatomy/Physiology;(BLS) Biology - Cellular;,"University of Connecticut; Shanghai Institure of Materia Medica, Chinese Academy of Sciences;",Molecular Pharmacology,ASPET: American Society for Pharmacology and Experimental Therapeutics,China;United States,Elizabeth Rodier;Zachary Niday;Klarita Doci;Lei Wang;Fa Jun Nan;Zhao Bing Gao;Anastasios V Tzingounis,,Research Article;,1/3/2019 0:00,10.1124/mol.118.113407withdrawal,30606748.0,11/30/2018 0:00,10.1124/mol.118.113407,30504241.0,Retraction,+Concerns/Issues About Data;+Error in Analyses;+Unreliable Results;+Removed;,No,
19781,The cingulate island sign in patients with dementia with Lewy bodies or Alzheimer's disease: A direct comparison between 18F-FDG PET and 123I-IMP SPECT,(HSC) Medicine - Neurology;(HSC) Radiology/Imaging;,"PET/CT Dementia Research Center, Juntendo Tokyo Koto Geriatric Medical Center, Juntendo University School of Medicine, 3-3-20 Shinsuna, Koto-ku, Tokyo 136-0075, Japan; Department of Psychiatry, Yokohama Maioka Hospital, 3482 Maiokacho, Totsuka-ku, Yokohama City, Kanagawa 244-0813, Japan; Department of Psychiatry, Yokohama City University School of Medicine, 3-9 Fukuura, Kanazawa-ku, Yokohama-shi, Kanagawa 236-0004, Japan; Department of Psychiatry, Kawasaki Memorial Hospital, 20-1 Shiomidai, Miyamae-ku, Kawasaki City, Yokohama, Kanagawa 216-0013, Japan; Senior Mental Clinic Nihonbashi Ningyocho, 2-2-3 Nihonbashi Ningyocho, Chuo, Tokyo, 103-0013, Japan; Department of Psychiatry, Juntendo University School of Medicine, 2-1-1 Hongo, Bunkyo-ku, Tokyo 113-8421, Japan;",Neuroscience Letters,Elsevier,Japan,Yuhei Chiba;Hiroshige Fujishiro;Eizo Iseki;Koji Kasanuki;Kiyoshi Sato,,Research Article;,12/31/2018 0:00,10.1016/j.neulet.2018.11.020,30606430.0,7/31/2018 0:00,10.1016/j.neulet.2018.07.040,30075285.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19774,Experimental study on microsphere assisted nanoscope in non-contact mode,(B/T) Technology;(PHY) Nanotechnology;,"School of Physics and Optoelectronic Engineering, Xidian University, Xi'an, Shaanxi 710071, China;",Optics and Lasers in Engineering,Elsevier,China,Jinzhong Ling;Dancui Li;Xin Liu;Xiaorui Wang,http://retractionwatch.com/2019/01/12/weekend-reads-fishy-research-on-fishes-was-sokal-squared-misconduct-the-misuse-of-metrics/,Research Article;,11/28/2018 0:00,10.1016/j.optlaseng.2018.11.007,0.0,2/24/2018 0:00,10.1016/j.optlaseng.2018.02.010,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;,No,
19771,E3 ubiquitin ligase Fbw7 negatively regulates osteoblast differentiation by targeting Runx2 for degradation,(BLS) Biochemistry;(BLS) Biology - Cellular;(BLS) Genetics;,"Biochemistry Division, CSIR-Central Drug Research Institute (CSIR-CDRI), Sector-10, Jankipuram Extension, Lucknow, 226031 Uttar Pradesh; Division of Endocrinology and Center for Research in Anabolic Skeletal Targets in Health and Illness (ASTHI), CSIR-Central Drug Research Institute (CSIR-CDRI), Sector-10, Jankipuram Extension, Lucknow, 226031 Uttar Pradesh, India;",The Journal of Biological Chemistry,American Society for Biochemistry and Molecular Biology (ASBMB),India,Yogesh Kumar;Isha Kapoor;Kainat Khan;Gatha Thacker;Mohd Parvez Khan,,Research Article;,1/4/2019 0:00,10.1074/jbc.W118.007037,30610124.0,11/5/2015 0:00,10.1074/jbc.M115.669531,26542806.0,Retraction,+Duplication of Image;+Error in Analyses;+Manipulation of Images;,No,
19765,Protein Kinase A Determines Timing of Early Differentiation through Epigenetic Regulation with G9a,(BLS) Biochemistry;(BLS) Biology - Cellular;,"Department of Stem Cell Differentiation, Institute for Frontier Medical Sciences, Kyoto University, Kyoto 606-8507, Japan; Department of Cell Growth and Differentiation, Center for iPS Cell Research and Application (CiRA), Kyoto University, Kyoto 606-8507, Japan; Laboratory of Reproductive Biology, Graduate School of Agriculture, Kyoto University, Kyoto 606-8502, Japan; Experimental Research Center for Infectious Disease, Institute for Virus Research, Kyoto University, Kyoto 606-8507, Japan; Cancer Institute, Japanese Foundation for Cancer Research, Tokyo 135-8550, Japan;",Cell Stem Cell,Elsevier,Japan,Kohei Yamamizu;Mayako Fujihara;Makoto Tachibana;Shiori Katayama;Akiko Takahashi;Eiji Hara;Hiroshi Imai;Yoichi Shinkai;Jun K Yamashita,http://retractionwatch.com/2019/01/04/japanese-stem-cell-fraud-leads-to-a-new-retraction/,Research Article;,12/27/2018 0:00,10.1016/j.stem.2018.12.008,30595496.0,6/14/2012 0:00,10.1016/j.stem.2012.02.022,22704517.0,Retraction,+Error in Analyses;+Error in Cell Lines/Tissues;+Error in Results and/or Conclusions;+Investigation by Company/Institution;,No,
19753,Phenazine Content in the Cystic Fibrosis Respiratory Tract Negatively Correlates with Lung Function and Microbial Complexity,(BLS) Biochemistry;(BLS) Biology - Cellular;(BLS) Biology - Molecular;(HSC) Medicine - Pulmonology;,"Division of Biological Sciences, California Institute of Technology, Pasadena, California; Division of Geological and Planetary Sciences, California Institute of Technology, Pasadena, California; Howard Hughes Medical Institute, Pasadena, California; Department of Molecular Genetics, Forsyth Institute, Cambridge, Massachusetts; Department of Pediatrics, Children’s Hospital Boston, Massachusetts;",American Journal of Respiratory Cell and Molecular Biology,American Thoracic Society,United States,Ryan C Hunter;Vanja Klepac-Ceraj;Magen M Lorenzi;Hannah Grotzinger;Thomas R Martin;Dianne K Newman,,Research Article;,12/29/2018 0:00,10.1165/rcmb.601retraction,30592444.0,8/3/2012 0:00,10.1165/rcmb.2012-0088OC,22865623.0,Retraction,+Date of Retraction/Other Unknown;+Error in Analyses;+Error in Results and/or Conclusions;,No,"retraction date unknown, estimated from notifications"
19746,MiR-592 functions as a tumor suppressor in glioma by targeting IGFBP2,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Genetics;,"Department of Neurosurgery, The First Hospital of Jilin University, Changchun, P.R. China; Department of Ophthalmology, The Second Hospital of Jilin University, Changchun, P.R. China;",Tumor Biology (Tumour Biology) - Official Journal of the International Society of Oncology and BioMarkers (ISOBM),SAGE Publications,China,Tao Peng;Lixiang Zhou;Hui Qi;Guangming Wang;Yongxin Luan;Ling Zuo,,Research Article;,12/20/2018 0:00,10.1177/1010428318789534,0.0,7/18/2017 0:00,10.1177/1010428317719273,28718372.0,Retraction,+Contamination of Cell Lines/Tissues;+Error in Analyses;+Error in Cell Lines/Tissues;+Error in Data;+Error in Results and/or Conclusions;+Unreliable Results;,No,
19745,miR-423-5p knockdown enhances the sensitivity of glioma stem cells to apigenin through the mitochondrial pathway,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Genetics;,"Department of Neurosurgery, Suzhou Kowloon Hospital, Shanghai Jiao Tong University School of Medicine, Suzhou, P.R. China;",Tumor Biology (Tumour Biology) - Official Journal of the International Society of Oncology and BioMarkers (ISOBM),SAGE Publications,China,Yi Wan;Xifeng Fei;Zhimin Wang;Dongyi Jiang;Hanchun Chen;Mian Weng;Shijun Zhou,,Research Article;,12/20/2018 0:00,10.1177/1010428318789533,0.0,4/5/2017 0:00,10.1177/1010428317695526,28381178.0,Retraction,+Contamination of Cell Lines/Tissues;+Error in Analyses;+Error in Results and/or Conclusions;,No,
19740,Room-temperature hydrogenation of levulinic acid by uniform nano-TiO2 supported Ru catalysts,(PHY) Chemistry;(PHY) Engineering - Chemical;,"Hubei Collaborative Innovation Center for Advanced Organic Chemical Materials, Hubei University, Wuhan 430062, PR China; Ministry-of-Education Key Laboratory for the Synthesis and Application of Organic Functional Molecules, School of Chemistry and Chemical Engineering, Hubei University, Wuhan 430062, PR China; Hubei Collaborative Innovation Center for Green Transformation of Bio-resources, College of Life Sciences, Hubei University, Wuhan, Hubei 430062, PR China;",Molecular Catalysis,Elsevier,China,Guoqiang Li;Huanhuan Yang;Mei Cheng;Wei Hu;Lihong Tain;Wuxiang Mao;Renfeng Nie,,Research Article;,12/27/2018 0:00,10.1016/j.mcat.2018.12.005,0.0,6/5/2018 0:00,10.1016/j.mcat.2018.05.030,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
19723,Enhanced production of a self-toxic antibiotic xinghaiamine A from the novel marine-derived species Streptomyces xinghaiensis by resin addition,(BLS) Biochemistry;(BLS) Microbiology;(BLS) Toxicology;,"School of Life Science and Biotechnology, Dalian University of Technology, Dalian 116023, China;",Journal of Bioscience and Bioengineering,Elsevier,China,Wen Ce Jiao;Xinqing Zhao;Yumei Wang;Xiang Geng,,Research Article;,12/17/2018 0:00,10.1016/j.jbiosc.2018.11.010,30573136.0,8/27/2013 0:00,10.1016/j.jbiosc.2013.07.012,23988658.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19721,Long Noncoding RNA SOX2OT Accelerates the Carcinogenesis of Wilms' Tumor Through ceRNA Through miR-363/FOXP4 Axis,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Genetics;,"Department of Pediatrics, The Affiliated Huaian No. 1 People's Hospital of Nanjing Medical University, Huaian, China;",DNA and Cell Biology,Mary Ann Liebert,China,Li Ma;Xingzhen Sun;Wenxia Kuai;Jian Hu;Yufang Yuan;Weijing Feng;Xincui Lu,,Research Article;,12/21/2018 0:00,10.1089/dna.2018.4420-retract,30576227.0,11/27/2018 0:00,10.1089/dna.2018.4420,30481065.0,Retraction,+Error in Analyses;+Error in Cell Lines/Tissues;+Error in Results and/or Conclusions;,No,
19720,The Globe's Eccentric Rotational Axis: Why Medial Rectus Surgery Is More Potent than Lateral Rectus Surgery,(HSC) Medicine - Ophthalmology;,"Department of Ophthalmology, University of California, Los Angeles, California; Stein Eye Institute, University of California, Los Angeles, California; Department of Neurology, University of California, Los Angeles, California; Neuroscience Interdepartmental Program, University of California, Los Angeles, California; Bioengineering Interdepartmental Program, University of California, Los Angeles, California; David Geffen Medical School at the University of California, Los Angeles, California;",Ophthalmology,Elsevier,United States,Robert A Clark;Joseph L Demer,,Research Article;,12/18/2018 0:00,10.1016/j.ophtha.2018.10.028,30577912.0,3/30/2018 0:00,10.1016/j.ophtha.2018.03.003,29606378.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,see also: https://www.aaojournal.org/article/S0161-6420(18)32238-3/fulltext and https://www.aaojournal.org/article/S0161-6420(18)32504-1/fulltext
19717,Detection of Mycobacterium lepromatosis in patients with leprosy in India,(BLS) Microbiology;(HSC) Medicine - Infectious Disease;,"Department of Molecular Biology, Stanley Browne Laboratory, TLM Community Hospital, Delhi, India; Department of Immunopathology, Postgraduate Institute of Medical Education and Research, Chandigarh, India; Department of Dermatology Venereology and Leprology, Postgraduate Institute of Medical Education and Research, Chandigarh, India;",Infection and Drug Resistance,Taylor and Francis - Dove Press,India,Madhvi Ahuja;Mallika Lavania;Itu Singh;Ravindra P Turankar;Seema Chhabra;Tarun Narang;Sunil Dogra;Utpal Sengupta,,Research Article;,12/14/2018 0:00,10.2147/IDR.S198258,30613155.0,10/10/2018 0:00,10.2147/IDR.S166035,30349325.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;+Investigation by Journal/Publisher;,No,
19710,Monoclonal IgG antibodies generated from joint-derived B cells of RA patients have a strong bias toward citrullinated autoantigen recognition,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(HSC) Medicine - Immunology;,"Rheumatology Unit, Department of Medicine, Karolinska University Hospital, Karolinska Institutet, SE-171 76 Solna, Stockholm, Sweden; Department of Immunobiology, Yale University School of Medicine, New Haven, CT 06520; Institute for Research in Biomedicine, CH-6500 Bellinzona, Switzerland; Max Planck Research Group Molecular Immunology, Max Planck Institute for Infection Biology, D-10117 Berlin, Germany;",Journal of Experimental Medicine,Rockefeller University Press,Germany;Sweden;Switzerland;United States,Khaled Amara;Johanna Steen;Fiona Murray;Henner Morbach;Blanca M Fernandez-Rodriguez;Vijay Joshua;Marianne Engstrom;Omri Snir;Lena Isrealsson;Anca I Catrina;Hedda Wardemann;Davide Corti;Eric Meffre;Lars Klareskog;Vivianne Malmstrom,http://retractionwatch.com/2019/01/11/group-issues-model-retraction-over-antibody-error/,Research Article;,12/19/2018 0:00,10.1084/jem.2012148612112018r,30567717.0,2/25/2013 0:00,10.1084/jem.20121486,23440041.0,Retraction,+Error in Analyses;+Error in Methods;+Results Not Reproducible;,No,
19707,Effect of annealing temperature on structural and morphological studies of electrodeposited CZTS thin films,(PHY) Chemistry;(PHY) Materials Science;,"Solid State Ionics Laboratory, Department of Physics, K. L. University, Guntur 522502, India; Department of Physics, Andhra Loyola College, Vijayawada 520008 India;",Ceramics International,Elsevier,India,S K Shahenoor Basha;M C Rao,,Research Article;,10/31/2018 0:00,10.1016/j.ceramint.2018.09.259,0.0,9/29/2017 0:00,10.1016/j.ceramint.2017.09.224,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Lack of Approval from Third Party;+Results Not Reproducible;,No,
19701,Visual darkness reduces perceived risk of contagious-disease transmission from interpersonal interaction,(HSC) Medicine - Infectious Disease;(SOC) Psychology;,"Kellogg School of Management, Northwestern University; Rotman School of Management, University of Toronto;",Psychological Science,SAGE Publications,Canada;United States,Ping Dong;Chen Bo Zhong,,Research Article;,12/5/2018 0:00,10.1177/0956797618818467,30517052.0,5/11/2018 0:00,10.1177/0956797617749637,29750598.0,Retraction,+Error in Analyses;+Error in Methods;+Unreliable Results;,No,
